.. _exhale_struct_structgpa_1_1serialization_1_1FunctionCall:

Struct FunctionCall
===================

- Defined in :ref:`file_include_serialization_functioncall.h`


Inheritance Relationships
-------------------------

Base Type
*********

- ``public gpa::serialization::IFunctionCall`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1IFunctionCall`)


Derived Types
*************

- ``public gpa::serialization::compathapi::CreateDataParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1CreateDataParameterArgs`)
- ``public gpa::serialization::compathapi::CreateInterfaceParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1CreateInterfaceParameterArgs`)
- ``public gpa::serialization::compathapi::CreatePrimitiveParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1CreatePrimitiveParameterArgs`)
- ``public gpa::serialization::compathapi::CreateReturnValuesArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1CreateReturnValuesArgs`)
- ``public gpa::serialization::compathapi::CreateStructParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1CreateStructParameterArgs`)
- ``public gpa::serialization::compathapi::CreateVariousParameterArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1CreateVariousParameterArgs`)
- ``public gpa::serialization::compathapi::ICOMResource1AddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResource1AddRefArgs`)
- ``public gpa::serialization::compathapi::ICOMResource1PrintContentExArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResource1PrintContentExArgs`)
- ``public gpa::serialization::compathapi::ICOMResource1QueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResource1QueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::ICOMResource1ReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResource1ReleaseArgs`)
- ``public gpa::serialization::compathapi::ICOMResourceAddRefArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResourceAddRefArgs`)
- ``public gpa::serialization::compathapi::ICOMResourceGetSizeArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResourceGetSizeArgs`)
- ``public gpa::serialization::compathapi::ICOMResourceMapArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResourceMapArgs`)
- ``public gpa::serialization::compathapi::ICOMResourcePrintContentArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResourcePrintContentArgs`)
- ``public gpa::serialization::compathapi::ICOMResourceQueryInterfaceArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResourceQueryInterfaceArgs`)
- ``public gpa::serialization::compathapi::ICOMResourceReleaseArgs`` (:ref:`exhale_struct_structgpa_1_1serialization_1_1compathapi_1_1ICOMResourceReleaseArgs`)
